........................F............................................... [ 24%]
................F.F..........F.......................................... [ 48%]
.....................................................FF.....F..FFF...... [ 72%]
Windows fatal exception: code 0xc0000374

Current thread 0x00008164 (most recent call first):
  File "D:\ToolVideo\src\vkdub\ui\main_window.py", line 162 in _check_crash_recovery
  File "D:\ToolVideo\.venv\Lib\site-packages\pytestqt\plugin.py", line 220 in _process_events
  File "D:\ToolVideo\.venv\Lib\site-packages\pytestqt\plugin.py", line 206 in pytest_runtest_teardown
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_callers.py", line 152 in _multicall
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\runner.py", line 144 in runtestprotocol
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\ToolVideo\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "D:\ToolVideo\.venv\Lib\site-packages\_pytest\config\__init__.py", line 253 in _console_main
  File "D:\ToolVideo\.venv\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
...........FFFFFF...F.FFF..FFF
